id,prediction
16433,4
16434,2
16435,4
16437,4
16440,4
16441,4
16442,4
16444,3
16445,3
16446,4
16447,4
16448,4
16449,2
16450,4
16451,1
16453,1
16454,2
16455,4
16456,4
16457,4
16459,4
16460,4
16461,3
16462,3
16463,4
16464,4
16465,3
16467,3
16470,4
16473,4
16475,4
16476,1
16477,4
16478,4
16479,4
16480,3
16481,2
16483,3
16484,1
16485,4
16488,2
16489,4
16491,4
16492,4
16493,4
16495,4
16496,4
16497,1
16498,4
16499,4
16500,4
16502,4
16505,4
16507,4
16508,3
16509,3
16510,3
16512,2
16514,4
16516,4
16517,4
16518,4
16520,3
16521,3
16522,3
16523,3
16524,1
16526,4
16528,4
16529,2
16531,4
16532,3
16533,4
16534,4
16535,3
16536,4
16538,2
16539,2
16540,4
16541,4
16542,2
16543,4
16544,4
16545,4
16546,4
16547,4
16548,2
16549,1
16550,4
16551,4
16552,4
16553,1
16555,1
16558,4
16560,4
16561,4
16562,4
16563,1
16564,3
16565,4
16566,2
16567,2
16568,4
16569,3
16571,4
16572,4
16573,1
16574,4
16575,4
16576,4
16577,1
16578,4
16581,4
16585,1
16587,4
16588,2
16590,3
16591,3
16592,4
16593,3
16594,3
16595,3
16598,3
16601,1
16602,3
16603,4
16604,1
16606,4
16607,4
16608,1
16609,4
16612,2
16613,4
16614,1
16615,4
16616,4
16623,2
16625,4
16629,4
16630,4
16631,4
16632,4
16635,4
16636,2
16637,4
16638,2
16639,4
16640,4
16641,4
16642,4
16643,4
16645,4
16647,4
16649,1
16651,1
16652,3
16653,2
16654,4
16655,4
16656,2
16657,4
16659,4
16660,4
16661,3
16662,4
16665,4
16666,3
16667,4
16668,4
16669,4
16670,4
16671,4
16674,4
16675,4
16677,4
16678,4
16679,1
16680,4
16681,4
16683,4
16684,4
16685,3
16687,3
16688,3
16689,4
16691,4
16693,4
16696,4
16697,3
16698,4
16699,4
16700,4
16703,4
16704,3
16705,1
16706,3
16708,4
16709,3
16710,4
16712,4
16713,4
16714,1
16715,4
16716,3
16717,4
16718,1
16719,4
16720,4
16721,4
16722,4
16723,4
16724,2
16725,4
16726,4
16727,3
16729,4
16730,2
16731,4
16732,4
16733,3
16735,4
16736,2
16740,4
16741,3
16742,4
16743,3
16744,4
16745,4
16746,4
16747,4
16748,3
16749,2
16750,1
16753,4
16755,1
16756,4
16760,4
16761,4
16762,4
16763,4
16764,4
16765,4
16766,4
16769,3
16771,4
16773,3
16774,4
16775,4
16776,4
16778,4
16779,4
16780,3
16782,3
16784,2
16787,3
16790,2
16791,4
16795,4
16799,1
16801,4
16802,4
16803,4
16805,1
16807,4
16808,4
16809,4
16811,4
16812,4
16816,4
16817,3
16821,2
16822,2
16823,4
16824,4
16827,3
16828,2
16829,4
16830,3
16832,2
16833,4
16834,4
16835,2
16836,4
16837,2
16838,4
16840,4
16842,4
16843,2
16844,3
16848,4
16849,4
16850,4
16851,4
16852,4
16853,3
16856,4
16857,4
16858,4
16859,3
16861,4
16862,3
16864,3
16865,4
16866,4
16867,1
16868,3
16869,4
16870,4
16871,4
16874,4
16875,4
16876,4
16877,2
16878,4
16883,1
16885,4
16886,3
16887,4
16888,4
16889,2
16890,4
16893,4
16894,3
16895,4
16897,3
16898,3
16900,3
16902,4
16904,4
16905,4
16906,4
16907,4
16908,1
16910,4
16911,3
16913,4
16914,4
16916,4
16919,4
16920,4
16921,3
16922,4
16923,2
16924,3
16926,4
16927,4
16928,3
16929,2
16930,4
16932,4
16933,4
16934,4
16935,2
16936,3
16938,2
16939,3
16942,4
16943,4
16944,4
16946,4
16947,2
16948,2
16949,3
16951,3
16952,4
16954,4
16955,2
16956,4
16957,4
16959,2
16960,4
16962,4
16963,4
16964,1
16965,3
16966,3
16968,2
16969,4
16970,2
16971,1
16972,2
16973,3
16976,4
16978,3
16980,3
16981,4
16983,4
16985,4
16986,2
16988,4
16990,4
16992,4
16993,4
16994,3
16995,2
16996,3
16997,4
16999,4
17001,4
17003,4
17007,4
17010,3
17012,2
17013,4
17014,4
17015,2
17017,2
17018,4
17019,4
17021,4
17025,4
17026,2
17028,4
17030,2
17031,3
17032,4
17034,4
17037,2
17038,4
17039,4
17041,4
17043,4
17045,4
17047,4
17048,2
17049,4
17050,2
17051,4
17052,3
17053,1
17054,3
17055,4
17056,4
17057,4
17058,4
17060,2
17062,3
17063,4
17064,4
17066,4
17069,4
17071,2
17078,2
17079,4
17080,4
17081,4
17082,4
17083,4
17086,4
17088,4
17089,4
17090,4
17091,4
17092,1
17093,4
17096,2
17098,3
17100,3
17101,4
17102,1
17105,3
17106,3
17107,4
17108,2
17109,4
17110,3
17111,2
17114,4
17115,4
17117,3
17118,4
17119,4
17120,3
17121,3
17122,4
17123,1
17124,2
17125,4
17126,3
17127,2
17128,4
17129,3
17130,4
17131,2
17132,3
17134,4
17135,4
17136,4
17137,4
17138,4
17140,4
17141,4
17142,4
17143,3
17145,4
17148,3
17149,4
17151,4
17152,4
17153,2
17155,2
17156,4
17157,1
17158,2
17159,4
17162,4
17163,4
17164,4
17169,4
17170,4
17171,4
17173,3
17174,4
17176,4
17177,4
17178,4
17181,4
17183,4
17184,3
17186,1
17187,4
17188,3
17189,4
17190,4
17192,4
17193,2
17194,3
17195,3
17198,2
17200,4
17201,4
17202,4
17203,2
17204,3
17205,4
17207,4
17208,4
17210,4
17211,4
17213,2
17214,4
17215,4
17216,2
17220,3
17221,3
17222,3
17225,4
17226,1
17227,4
17228,3
17229,4
17231,4
17232,2
17233,4
17234,4
17235,3
17236,4
17238,4
17239,2
17241,1
17242,4
17244,4
17247,1
17248,3
17249,4
17252,4
17253,2
17254,4
17255,4
17257,4
17258,2
17259,3
17260,4
17264,4
17265,1
17266,4
17267,4
17268,3
17269,3
17270,3
17272,4
17273,4
17274,4
17275,4
17276,4
17278,4
17280,4
17281,3
17283,4
17284,4
17285,4
17288,4
17290,3
17293,1
17294,4
17295,4
17296,4
17297,4
17299,3
17300,4
17301,2
17303,4
17304,3
17305,3
17306,4
17307,3
17308,3
17309,4
17310,4
17311,4
17312,4
17314,4
17315,4
17316,4
17317,4
17318,4
17319,4
17320,3
17321,4
17325,4
17326,4
17327,2
17328,4
17329,3
17331,3
17335,3
17336,4
17339,4
17340,4
17342,2
17343,4
17344,4
17345,3
17347,3
17350,4
17351,4
17353,2
17354,4
17356,4
17357,4
17358,4
17362,4
17363,4
17364,1
17365,3
17366,1
17367,3
17368,4
17369,2
17370,4
17373,4
17374,2
17375,3
17376,4
17377,4
17379,4
17382,4
17383,3
17384,4
17386,3
17387,4
17388,3
17391,4
17394,4
17398,3
17400,4
17401,4
17403,4
17404,1
17407,3
17409,1
17410,2
17411,4
17413,4
17414,4
17416,4
17417,4
17420,1
17421,2
17423,4
17425,1
17426,3
17427,4
17431,4
17432,4
17433,4
17434,4
17435,4
17437,4
17440,2
17441,1
17442,2
17444,4
17445,4
17446,2
17448,4
17449,3
17450,4
17451,3
17452,4
17453,3
17454,4
17455,3
17456,4
17459,4
17460,2
17461,4
17462,4
17463,4
17464,3
17465,2
17468,3
17469,4
17470,4
17472,2
17473,4
17474,1
17475,2
17476,4
17477,4
17479,4
17480,3
17482,3
17483,2
17484,3
17485,4
17486,2
17489,4
17490,4
17491,3
17492,3
17493,4
17495,4
17497,4
17498,3
17500,4
17501,4
17502,4
17503,4
17504,2
17507,4
17508,2
17509,4
17510,3
17511,2
17512,4
17513,2
17514,4
17515,4
17517,4
17518,4
17520,4
17521,4
17522,1
17523,2
17525,4
17526,4
17528,1
17531,4
17533,4
17534,1
17535,4
17538,4
17541,4
17542,2
17543,4
17544,3
17546,4
17547,1
17548,2
17549,1
17550,3
17552,4
17553,3
17555,3
17556,4
17560,4
17564,4
17565,3
17566,4
17567,4
17568,4
17569,2
17570,4
17571,3
17572,3
17574,4
17575,4
17577,4
17578,4
17579,4
17580,4
17581,4
17582,4
17583,4
17586,4
17587,4
17590,3
17592,3
17593,3
17595,2
17598,1
17599,4
17600,2
17602,4
17603,2
17605,4
17606,4
17607,3
17608,4
17610,4
17612,4
17613,4
17615,4
17618,4
17619,4
17620,4
17621,4
17623,2
17624,3
17625,4
17626,2
17627,4
17630,3
17633,3
17634,4
17635,4
17637,4
17640,4
17641,4
17642,3
17643,4
17644,3
17645,3
17646,4
17647,4
17648,2
17649,3
17650,2
17652,2
17653,2
17654,4
17655,4
17656,4
17657,3
17658,4
17659,4
17660,4
17661,4
17662,1
17663,4
17664,3
17665,4
17666,4
17667,3
17669,4
17670,4
17674,4
17676,4
17677,4
17678,4
17685,4
17688,2
17689,2
17690,4
17691,4
17692,4
17693,3
17697,2
17698,4
17699,1
17700,3
17701,4
17702,4
17704,4
17707,4
17708,4
17711,4
17712,3
17714,4
17717,3
17718,3
17719,4
17721,2
17722,4
17723,4
17724,1
17726,4
17727,4
17729,3
17730,4
17731,2
17732,4
17733,4
17734,4
17736,4
17737,4
17739,3
17741,4
17743,4
17746,4
17747,4
17748,4
17749,4
17750,4
17751,4
17752,4
17754,1
17755,4
17757,3
17758,4
17759,4
17760,3
17761,4
17762,4
17763,4
17764,3
17766,2
17767,2
17769,4
17770,2
17771,2
17773,1
17774,4
17775,4
17776,4
17777,4
17778,4
17779,3
17780,4
17781,3
17782,4
17783,1
17784,4
17785,4
17786,1
17792,4
17793,4
17796,1
17797,3
17798,4
17800,1
17801,3
17802,4
17805,4
17807,4
17810,4
17812,4
17814,4
17816,4
17817,3
17818,4
17819,3
17820,2
17821,1
17822,4
17823,2
17824,4
17825,4
17826,4
17828,4
17829,1
17831,4
17832,4
17834,3
17836,4
17837,4
17838,2
17842,3
17843,4
17845,1
17846,4
17847,4
17849,4
17851,2
17852,4
17853,4
17854,4
17855,3
17856,4
17858,4
17860,4
17861,4
17862,4
17867,4
17868,4
17869,1
17870,4
17871,4
17874,4
17875,4
17877,4
17878,2
17880,2
17881,4
17882,4
17885,4
17886,4
17887,4
17888,3
17889,3
17890,4
17891,4
17892,4
17894,4
17895,4
17897,4
17899,4
17901,4
17902,4
17905,4
17906,3
17907,4
17910,2
17913,4
17914,4
17916,4
17917,4
17919,4
17920,1
17922,4
17924,4
17925,4
17926,1
17927,1
17928,4
17930,4
17931,2
17932,4
17934,4
17937,1
17939,4
17942,4
17943,4
17945,2
17947,4
17949,2
17950,1
17953,4
17954,1
17955,4
17957,3
17960,4
17962,4
17963,4
17965,4
17970,3
17973,4
17975,4
17976,4
17977,2
17978,4
17980,3
17982,4
17985,3
17986,3
17987,4
17988,4
17989,2
17991,4
17992,4
17994,1
17996,3
17997,4
17998,1
17999,4
18000,4
18001,4
18002,2
18003,2
18004,2
18005,4
18006,2
18007,4
18008,4
18009,4
18010,4
18011,4
18012,4
18013,3
18016,4
18017,4
18019,4
18020,4
18022,4
18023,4
18025,4
18026,3
18027,4
18028,4
18029,4
18032,4
18033,1
18035,4
18036,4
18037,4
18039,4
18042,4
18043,4
18044,4
18045,4
18048,1
18049,4
18050,4
18051,4
18052,3
18053,4
18054,4
18056,2
18058,1
18059,3
18061,4
18063,4
18064,4
18065,4
18066,2
18068,4
18069,3
18070,3
18071,4
18072,1
18073,2
18074,3
18075,3
18077,2
18079,4
18080,1
18081,1
18082,4
18083,4
18084,4
18085,4
18086,4
18087,4
18088,4
18089,4
18091,4
18092,4
18093,3
18094,1
18096,4
18097,2
18100,4
18102,4
18104,3
18105,4
18107,1
18109,2
18110,3
18111,4
18112,4
18114,3
18115,4
18116,4
18119,3
18121,4
18123,4
18124,4
18126,4
18127,4
18128,2
18129,4
18130,4
18131,2
18132,4
18133,4
18134,4
18137,4
18139,1
18140,1
18141,4
18143,4
18145,4
18147,4
18148,2
18151,4
18152,4
18153,4
18154,4
18155,3
18156,4
18157,2
18158,3
18159,2
18160,4
18161,4
18162,1
18164,4
18166,4
18168,4
18169,4
18173,4
18175,2
18177,4
18178,4
18179,4
18182,1
18183,4
18184,4
18185,4
18188,4
18189,4
18190,4
18191,3
18192,2
18193,4
18194,3
18197,3
18198,4
18199,1
18200,2
18202,2
18203,2
18204,4
18205,2
18207,4
18208,4
18209,1
18211,2
18213,4
18214,4
18215,3
18216,4
18217,3
18218,4
18220,4
18222,4
18223,1
18225,4
18226,3
18227,2
18228,4
18229,4
18231,4
18232,4
18234,3
18235,4
18236,2
18238,4
18239,1
18241,4
18242,4
18243,3
18245,4
18247,4
18248,4
18251,4
18252,4
18253,4
18254,4
18255,1
18256,3
18257,4
18258,4
18259,3
18261,4
18262,4
18263,4
18264,3
18266,4
18267,3
18268,4
18269,4
18272,3
18273,2
18275,2
18276,4
18277,4
18278,4
18281,3
18282,4
18283,3
18284,4
18287,3
18288,1
18289,2
18290,4
18294,4
18295,4
18296,4
18298,4
18299,4
18300,3
18301,1
18306,4
18307,4
18308,4
18309,3
18311,1
18312,1
18314,4
18315,2
18317,4
18318,4
18322,4
18323,4
18324,3
18325,4
18326,4
18327,3
18328,3
18329,3
18330,4
18332,3
18333,4
18339,4
18342,3
18345,4
18346,2
18347,4
18348,4
18349,4
18350,4
18351,4
18352,4
18353,3
18357,4
18358,3
18360,4
18361,4
18363,4
18364,4
18365,3
18367,4
18368,1
18369,4
18370,3
18371,4
18372,2
18373,4
18375,1
18376,4
18377,4
18378,3
18380,2
18383,1
18385,4
18386,2
18387,4
18388,4
18390,1
18392,4
18393,4
18394,4
18395,2
18396,4
18397,3
18399,4
18400,3
18401,3
18402,4
18403,4
18404,4
18405,3
18406,3
18407,4
18410,4
18411,4
18413,4
18414,4
18415,4
18417,4
18418,4
18420,4
18422,3
18423,1
18426,4
18427,2
18430,4
18432,4
18434,4
18435,4
18436,4
18437,3
18438,2
18439,4
18440,4
18441,2
18442,2
18444,1
18445,2
18446,4
18450,4
18451,3
18452,4
18453,4
18455,4
18456,4
18457,4
18458,2
18460,4
18461,3
18462,4
18464,4
18465,4
18466,2
18467,3
18469,4
18471,3
18472,3
18476,4
18477,2
18478,4
18479,4
18481,4
18483,2
18484,3
18485,2
18486,3
18487,4
18488,4
18489,4
18492,3
18493,4
18494,4
18495,2
18496,4
18497,4
18499,3
18500,3
18501,4
18503,4
18504,4
18505,4
18506,4
18508,4
18509,3
18510,3
18514,3
18515,3
18518,4
18519,1
18520,4
18521,4
18522,2
18523,4
18525,4
18526,4
18527,4
18528,4
18529,4
18530,4
18533,4
18535,2
18536,4
18537,4
18538,2
18539,4
18540,2
18542,4
18543,4
18544,4
18545,4
18548,4
18549,3
18550,4
18552,4
18553,1
18556,4
18557,4
18558,3
18559,3
18560,3
18561,4
18564,4
18565,4
18567,4
18568,2
18569,1
18571,4
18572,3
18573,4
18574,4
18575,1
18578,3
18579,4
18580,4
18581,4
18584,4
18585,4
18586,1
18587,4
18588,4
18589,3
18590,4
18591,4
18593,3
18594,4
18596,4
18597,4
18598,3
18599,4
18600,2
18601,2
18603,4
18605,4
18606,3
18608,4
18611,3
18612,3
18613,3
18614,4
18615,2
18616,4
18617,1
18618,4
18619,2
18621,2
18622,4
18623,4
18624,1
18625,2
18627,4
18628,4
18631,4
18633,4
18634,1
18635,1
18636,3
18637,4
18641,4
18642,4
18644,4
18645,3
18647,3
18648,3
18649,1
18650,1
18651,3
18653,3
18654,4
18655,4
18656,3
18658,4
18659,4
18660,4
18662,3
18664,4
18668,4
18669,3
18670,4
18671,4
18672,4
18674,4
18675,1
18677,4
18679,3
18681,3
18682,1
18683,4
18684,4
18685,3
18686,1
18688,1
18689,4
18690,3
18691,4
18692,4
18693,4
18695,3
18696,4
18697,4
18698,4
18699,2
18700,3
18701,3
18704,4
18706,4
18707,3
18709,4
18711,4
18712,4
18716,4
18717,4
18719,4
18720,4
18721,4
18723,3
18724,4
18725,1
18727,3
18728,1
18729,1
18730,4
18731,1
18732,3
18733,4
18734,4
18735,3
18736,2
18737,4
18738,4
18739,4
18740,4
18741,4
18742,2
18743,3
18745,3
18747,4
18748,1
18749,2
18751,4
18754,4
18756,4
18758,4
18759,3
18760,4
18761,4
18763,3
18764,4
18766,3
18768,4
18770,4
18771,3
18772,4
18775,4
18776,4
18777,1
18778,4
18779,4
18780,4
18781,3
18782,4
18784,4
18785,2
18786,2
18787,4
18789,3
18790,2
18791,4
18792,1
18793,4
18794,4
18795,1
18796,3
18797,3
18798,4
18799,3
18800,3
18803,1
18805,4
18806,4
18807,4
18809,2
18810,3
18811,4
18815,4
18816,3
18819,1
18821,4
18822,4
18823,4
18824,1
18826,2
18827,4
18828,4
18829,2
18830,3
18831,4
18832,4
18833,3
18835,3
18836,4
18837,2
18838,2
18839,1
18840,4
18841,4
18842,4
18844,4
18846,4
18847,2
18848,4
18849,4
18850,3
18851,3
18852,1
18853,4
18856,4
18857,4
18858,4
18859,4
18860,4
18861,4
18862,4
18863,4
18866,4
18868,4
18869,1
18870,3
18871,1
18872,3
18873,2
18875,4
18876,3
18877,2
18878,4
18880,4
18881,4
18886,4
18887,3
18888,1
18889,4
18891,4
18893,1
18894,4
18897,2
18900,3
18901,4
18902,4
18904,3
18905,4
18908,3
18911,3
18912,4
18914,4
18915,4
18916,3
18917,3
18918,1
18919,3
18921,1
18923,4
18924,3
18926,4
18927,3
18929,3
18930,2
18931,4
18932,4
18933,4
18934,2
18935,3
18936,2
18937,2
18938,4
18939,3
18942,3
18943,4
18944,1
18945,4
18946,3
18947,4
18948,2
18950,4
18951,2
18952,4
18954,4
18956,3
18957,4
18958,4
18961,2
18964,3
18966,4
18970,4
18973,3
18974,2
18975,4
18976,2
18977,3
18978,4
18979,4
18980,3
18981,2
18983,4
18984,4
18986,2
18987,4
18989,4
18990,4
18992,4
18994,3
18996,4
18997,4
18998,1
18999,4
19000,4
19001,4
19002,4
19004,3
19005,4
19007,2
19008,4
19009,4
19010,3
19013,4
19016,4
19019,4
19020,4
19022,4
19023,4
19029,4
19030,4
19034,3
19035,4
19036,4
19038,4
19039,1
19041,4
19043,4
19044,2
19045,4
19051,1
19052,3
19053,4
19055,3
19057,1
19058,1
19059,4
19060,4
19061,1
19062,3
19063,4
19064,4
19065,4
19066,4
19067,2
19068,4
19069,3
19072,3
19075,3
19076,4
19077,3
19078,2
19079,4
19082,3
19084,4
19085,3
19086,4
19087,4
19088,4
19089,4
19090,4
19094,4
19095,4
19097,3
19099,4
19100,4
19101,4
19103,3
19104,3
19105,4
19108,4
19109,2
19110,2
19113,4
19115,4
19119,4
19122,4
19123,4
19124,4
19125,4
19126,3
19127,4
19128,4
19130,4
19131,4
19132,4
19134,4
19136,4
19137,4
19138,4
19141,4
19143,4
19144,4
19145,4
19146,4
19147,2
19148,4
19149,2
19152,2
19154,4
19155,4
19156,4
19157,3
19158,4
19159,4
19160,4
19161,4
19162,1
19164,4
19165,4
19166,3
19168,4
19169,4
19170,4
19171,4
19173,4
19174,2
19175,4
19176,4
19177,4
19178,4
19179,4
19180,2
19181,4
19183,2
19185,3
19186,2
19188,4
19193,3
19194,3
19195,4
19196,4
19197,4
19198,4
19200,4
19202,4
19203,2
19204,3
19205,3
19207,2
19209,4
19210,4
19211,4
19212,2
19214,4
19215,4
19217,4
19218,2
19219,4
19220,4
19221,4
19222,4
19223,4
19224,2
19225,2
19226,2
19227,4
19228,4
19229,4
19231,4
19234,2
19235,3
19236,3
19238,4
19239,3
19240,1
19241,4
19245,4
19246,2
19249,3
19250,4
19251,2
19252,4
19253,4
19254,4
19255,4
19258,4
19259,4
19260,2
19261,1
19263,4
19264,4
19265,4
19266,4
19267,2
19268,1
19269,4
19270,4
19272,2
19273,3
19274,1
19276,3
19277,3
19278,1
19279,4
19280,4
19281,2
19283,4
19284,2
19285,4
19287,3
19288,4
19291,2
19292,1
19294,4
19295,4
19297,3
19298,1
19299,4
19301,2
19303,4
19305,4
19310,1
19311,3
19313,3
19314,3
19315,4
19318,4
19320,2
19323,3
19324,3
19325,4
19326,2
19327,4
19329,4
19330,2
19331,3
19335,4
19336,4
19337,4
19339,4
19340,4
19341,3
19342,2
19343,4
19345,4
19347,4
19348,2
19349,2
19350,4
19351,2
19353,4
19354,4
19358,3
19359,4
19364,1
19365,4
19366,3
19368,3
19369,4
19371,1
19372,3
19373,2
19374,2
19375,4
19376,3
19377,1
19380,4
19381,4
19382,4
19383,4
19385,4
19386,2
19387,4
19388,4
19389,2
19390,4
19391,2
19392,4
19394,3
19396,4
19397,4
19398,2
19399,4
19402,2
19404,3
19405,4
19406,4
19407,3
19408,4
19412,2
19413,4
19414,4
19415,2
19416,4
19418,4
19419,4
19420,3
19423,4
19424,4
19425,3
19426,4
19427,4
19428,3
19429,4
19434,4
19440,4
19441,2
19442,4
19443,2
19445,3
19447,1
19448,3
19449,4
19451,1
19455,2
19456,4
19457,2
19459,3
19461,4
19462,3
19463,4
19465,3
19466,2
19468,2
19469,4
19472,4
19474,4
19475,3
19476,4
19477,4
19478,4
19479,4
19483,4
19484,4
19485,3
19486,4
19487,4
19488,4
19489,4
19492,4
19493,3
19494,4
19495,2
19496,4
19497,4
19500,4
19501,3
19502,1
19504,4
19505,2
19506,4
19509,3
19510,4
19511,4
19513,4
19514,4
19515,2
19516,4
19517,4
19518,4
19519,2
19521,2
19522,3
19523,3
19524,4
19525,4
19526,4
19527,4
19528,2
19529,4
19531,3
19532,4
19535,4
19536,4
19537,4
19539,4
19540,3
19541,4
19543,4
19544,3
19546,4
19548,4
19549,3
19550,4
19551,3
19552,3
19553,2
19554,4
19555,1
19556,4
19558,4
19559,4
19560,4
19562,3
19563,2
19567,4
19569,4
19570,4
19571,2
19572,1
19573,4
19574,4
19575,1
19576,4
19577,3
19578,1
19579,4
19580,3
19582,4
19583,2
19585,3
19586,4
19587,4
19588,1
19589,4
19590,4
19591,4
19592,4
19595,3
19599,1
19601,4
19602,2
19604,4
19605,4
19606,4
19607,4
19609,4
19610,4
19612,4
19615,1
19616,4
19617,4
19618,4
19619,4
19620,4
19622,2
19624,4
19625,4
19626,2
19628,4
19629,4
19632,3
19633,4
19634,1
19635,4
19636,4
19637,4
19638,4
19639,4
19641,4
19643,4
19644,2
19645,4
19646,3
19647,4
19648,4
19649,3
19650,4
19652,4
19653,4
19654,3
19656,3
19657,4
19658,4
19659,3
19661,1
19662,4
19664,2
19665,1
19667,3
19669,3
19670,3
19671,3
19673,3
19676,3
19677,4
19678,2
19679,3
19680,3
19681,4
19683,3
19685,4
19687,2
19689,4
19693,3
19694,4
19695,4
19696,1
19697,3
19698,4
19699,4
19701,4
19702,1
19704,4
19706,3
19707,4
19708,4
19710,1
19711,4
19712,2
19714,3
19715,4
19716,4
19717,4
19718,4
19719,4
19720,4
19721,4
19723,4
19724,4
19725,4
19727,2
19728,1
19729,3
19730,4
19731,4
19733,2
19734,4
19735,2
19737,4
19738,4
19739,4
19741,3
19742,4
19743,4
19744,4
19745,4
19747,4
19748,4
19749,4
19750,4
19751,4
19754,1
19755,4
19756,3
19757,4
19758,4
19759,2
19760,3
19764,4
19765,4
19766,4
19767,4
19770,4
19771,3
19772,3
19773,3
19774,3
19775,4
19776,4
19777,3
19781,2
19782,1
19783,2
19784,2
19785,3
19786,3
19788,3
19789,4
19791,3
19792,4
19794,4
19795,4
19796,4
19797,4
19798,4
19800,4
19803,4
19804,4
19807,4
19809,4
19810,4
19811,2
19812,4
19813,4
19815,4
19816,4
19817,4
19820,4
19821,4
19822,2
19823,3
19824,4
19825,4
19826,4
19828,2
19830,4
19831,4
19832,2
19833,4
19835,2
19837,1
19838,2
19840,3
19841,3
19843,4
19844,3
19845,2
19848,3
19849,2
19850,4
19851,4
19852,3
19853,3
19855,3
19857,2
19858,2
19859,4
19860,2
19861,1
19862,2
19863,1
19865,2
19867,4
19868,4
19869,4
19870,4
19871,4
19872,4
19873,4
19874,3
19875,4
19878,4
19879,3
19880,4
19881,3
19884,3
19885,2
19886,4
19887,1
19888,3
19890,4
19892,3
19893,4
19894,4
19895,4
19898,4
19899,4
19903,4
19904,4
19906,4
19907,4
19909,2
19910,4
19911,4
19912,2
19913,4
19914,3
19915,3
19917,4
19918,1
19919,4
19921,3
19922,4
19923,4
19924,2
19925,4
19926,4
19927,3
19928,1
19930,4
19931,4
19933,3
19934,3
19936,1
19937,4
19938,4
19939,4
19941,1
19943,4
19946,3
19947,4
19948,1
19949,3
19952,4
19953,4
19954,2
19955,4
19959,1
19960,2
19961,4
19962,4
19963,4
19964,4
19965,2
19966,4
19967,4
19968,2
19971,4
19972,4
19973,4
19974,3
19976,4
19977,4
19979,2
19980,2
19982,3
19984,4
19986,2
19988,3
19990,4
19991,3
19992,4
19993,3
19995,3
19996,3
19999,4
20001,4
20002,4
20003,3
20004,4
20006,3
20007,2
20008,4
20012,4
20013,4
20014,3
20015,4
20016,4
20017,3
20018,3
20020,3
20021,1
20022,3
20025,1
20026,2
20027,4
20029,4
20030,4
20031,4
20032,4
20033,3
20034,4
20035,3
20036,4
20037,3
20038,4
20039,4
20040,2
20041,4
20044,2
20045,4
20050,4
20051,3
20052,3
20053,3
20054,4
20055,1
20056,3
20057,3
20059,3
20060,2
20061,2
20062,4
20064,2
20065,4
20066,4
20068,4
20069,2
20071,4
20073,4
20074,4
20075,4
20076,4
20077,4
20078,3
20080,2
20082,3
20083,3
20084,4
20086,3
20087,4
20088,3
20090,4
20091,4
20092,2
20095,2
20097,3
20098,4
20099,4
20100,2
20101,4
20102,4
20105,4
20106,3
20108,4
20109,4
20111,4
20112,4
20114,4
20115,1
20118,4
20119,3
20120,4
20121,2
20123,4
20124,4
20125,3
20126,4
20131,4
20132,4
20133,4
20134,2
20135,4
20136,3
20137,1
20138,4
20139,2
20140,1
20142,4
20143,1
20144,4
20147,1
20148,4
20149,4
20150,1
20152,4
20153,3
20156,4
20157,1
20158,2
20159,2
20161,2
20162,4
20163,2
20167,4
20168,4
20169,4
20170,3
20172,4
20173,4
20174,3
20175,3
20177,3
20178,4
20179,4
20180,4
20181,4
20183,4
20184,3
20185,3
20186,2
20187,3
20188,2
20190,4
20191,3
20192,4
20193,4
20194,4
20195,2
20196,4
20197,3
20198,4
20199,4
20201,2
20202,4
20205,4
20206,4
20207,4
20210,4
20212,2
20213,4
20214,4
20215,1
20216,3
20219,4
20221,4
20223,4
20224,4
20227,2
20228,4
20234,4
20235,4
20236,1
20238,4
20239,1
20240,2
20241,4
20242,1
20244,2
20246,1
20248,4
20249,3
20254,2
20255,4
20257,4
20258,3
20260,4
20262,4
20263,2
20264,1
20265,3
20266,4
20267,1
20270,4
20271,4
20272,2
20273,1
20274,4
20275,4
20276,3
20277,4
20279,3
20281,2
20283,4
20284,4
20285,3
20286,4
20287,4
20288,3
20289,4
20290,2
20291,3
20294,2
20295,2
20297,4
20298,3
20299,1
20300,4
20303,3
20304,3
20305,2
20306,4
20308,4
20309,4
20311,4
20314,4
20315,4
20316,4
20317,4
20318,4
20319,3
20320,2
20321,2
20322,4
20323,1
20324,4
20325,2
20327,4
20329,4
20332,4
20334,4
20335,4
20336,4
20338,4
20339,4
20341,4
20342,3
20343,4
20344,4
20345,3
20347,3
20348,4
20350,3
20351,4
20352,4
20353,1
20354,2
20355,3
20356,4
20357,4
20358,4
20359,3
20361,2
20364,1
20368,3
20369,4
20370,4
20371,4
20372,4
20374,2
20375,4
20376,4
20377,4
20378,4
20380,4
20382,4
20384,4
20385,4
20386,4
20387,1
20388,4
20390,4
20392,4
20393,4
20394,3
20396,4
20397,3
20400,2
20401,4
20404,4
20405,4
20406,4
20407,4
20408,4
20409,1
20410,4
20411,4
20413,2
20415,3
20417,3
20418,4
20421,4
20423,3
20425,4
20427,3
20432,1
20433,4
20434,4
20435,4
20436,1
20437,4
20438,3
20440,4
20442,2
20443,3
20444,2
20445,2
20447,4
20449,4
20450,4
20451,4
20452,4
20453,1
20454,3
20455,3
20457,3
20459,3
20461,2
20462,4
20463,4
20465,4
20466,3
20467,2
20468,3
